delay 10

# rgb(00,00,00)

# rgb(00,00,A0)
# rgb(00,A0,00)
# rgb(00,A0,A0)
# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)
# rgb(20,60,A0)
# rgb(80,A0,30)
# rgb(10,A0,30)

# rgb(A0,00,00)
# rgb(A0,00,A0)
# rgb(A0,A0,00)
# rgb(A0,A0,A0)

%
----------------------------------------------------------
.. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. | .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. 07 .. 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A 01 01 01 01 | 01 01 01 01 01 01 01 0A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06 08 .. .. .. .. 08 .. 09 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
07 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 07 07 07 07 07 07 07 07 07 07 07 07 07 .. .. 06 08 .. .. .. .. 08 .. 09 
06 06 06 06 06 06 06 06 09 06 06 06 06 06 06 09 06 06 06 06 06 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 0A 0A 0A 0A 0A 0A 0A 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. 07 07 0A 07 07 07 07 | 07 07 05 05 05 0A 05 0A 05 05 05 05 05 0A 05 05 05 05 05 05 05 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 05 09 0A 05 05 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A 07 07 07 07 07 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A .. 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 0A 0A 0A 0A 0A | 0A 0A 0A 0A 0A 0A 0A 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
01 01 01 01 01 01 01 01 09 01 01 01 0A 01 01 09 0A 05 01 01 01 06 01 01 01 07 08 01 01 01 01 01 | 01 01 05 01 01 0A 01 01 01 .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. .. .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. .. .. .. 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. 07 .. .. .. .. .. .. 0A 0A 0A 0A 0A 0A .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 0A 08 08 08 08 | 08 08 08 08 08 08 08 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 08 08 08 08 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 06 06 06 06 08 06 06 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. 0A 0A 0A 0A 0A .. .. 05 .. .. .. .. .. .. 08 0A 08 08 08 08 | 08 08 08 08 08 08 07 0A 08 08 08 08 08 07 08 08 08 08 08 08 08 08 08 06 08 08 08 08 08 08 08 09 
.. 07 .. .. .. .. .. .. 09 09 09 09 09 09 09 09 0A .. .. 05 .. .. .. .. .. .. 08 0A 01 01 01 01 | 01 01 01 01 01 01 01 0A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 05 05 05 0A 05 05 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. 07 .. 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. 07 .. 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A 01 01 01 01 | 01 01 01 01 01 01 01 0A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06 08 .. .. .. .. 08 .. 09 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
07 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 07 07 07 07 07 07 07 07 07 07 07 07 07 .. .. 06 08 .. .. .. .. 08 .. 09 
06 06 06 06 06 06 06 06 09 06 06 06 06 06 06 09 06 06 06 06 06 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 0A 0A 0A 0A 0A 0A 0A 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. 07 07 0A 07 07 07 07 | 07 07 05 05 05 0A 05 0A 05 05 05 05 05 0A 05 05 05 05 05 05 05 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A 05 .. 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A .. .. 06 06 06 0A 06 06 06 06 06 06 06 05 07 06 08 06 06 06 06 08 06 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 05 09 0A 05 05 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A 07 07 07 07 07 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A .. 0A .. .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 0A 0A 0A 0A 0A | 0A 0A 0A 0A 0A 0A 0A 0A .. .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
01 01 01 01 01 01 01 01 09 01 01 01 0A 01 01 09 0A 05 01 01 01 06 01 01 01 07 08 01 01 01 01 01 | 01 01 05 01 01 0A 01 01 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A 05 .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. 07 .. .. .. .. .. .. 0A 0A 0A 0A 0A 0A .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 0A 08 08 08 08 | 08 08 08 08 08 08 08 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 08 08 08 08 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 06 06 06 06 08 06 06 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. 0A 0A 0A 0A 0A .. .. 05 .. .. .. .. .. .. 08 0A 08 08 08 08 | 08 08 08 08 08 08 07 0A 08 08 08 08 08 07 08 08 08 08 08 08 08 08 08 06 08 08 08 08 08 08 08 09 
.. 07 .. .. .. .. .. .. 09 09 09 09 09 09 09 09 0A .. .. 05 .. .. .. .. .. .. 08 0A 01 01 01 01 | 01 01 01 01 01 01 01 0A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. 07 .. 01 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 0A 0A 0A 0A 0A 07 0A 0A 0A 0A 0A 0A 07 0A 01 06 08 0A 0A 0A 0A 08 0A 09 
.. 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. .. .. .. .. .. 08 0A 01 01 01 01 | 01 01 01 01 01 01 01 0A 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 06 08 .. .. .. .. 08 .. 09 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
07 07 .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. .. .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 07 07 07 07 07 07 07 07 07 07 07 07 07 .. .. 06 08 .. .. .. .. 08 .. 09 
06 06 06 06 06 06 06 06 09 06 06 06 06 06 06 09 06 06 06 06 06 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 0A .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. .. 07 0A 0A .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A 06 08 0A 0A 0A 0A 08 0A 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. .. 08 0A .. .. .. .. | .. .. .. .. .. 0A 07 0A .. .. .. .. .. 0A .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. 07 07 0A 07 07 07 07 | 07 07 05 05 05 0A 05 0A 05 05 05 05 05 0A 05 05 05 05 05 05 05 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 .. 09 0A .. .. 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A .. .. 06 06 06 0A 06 06 06 06 06 06 06 05 07 06 08 06 06 06 06 08 06 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A 05 05 09 0A 05 05 05 .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A 07 0A 07 07 07 07 07 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A .. .. .. .. 06 .. .. .. 07 08 0A .. .. .. .. | .. .. 05 .. .. 0A .. 0A .. .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A .. .. .. .. 06 .. .. .. 07 08 0A 0A 0A 0A 0A | 0A 0A 0A 0A 0A 0A 0A 0A .. .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
01 01 01 01 01 01 01 01 09 01 01 01 0A 01 01 09 0A 01 01 01 01 06 01 01 01 07 08 01 01 01 01 01 | 01 01 05 01 01 0A 01 01 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 09 09 09 09 08 09 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A .. .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A .. .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 0A .. .. .. .. .. .. .. 05 07 06 08 .. .. .. .. 08 .. 09 
.. .. .. .. .. .. .. .. 09 .. .. .. 0A .. .. 09 0A .. .. .. .. 06 .. .. .. 07 08 .. .. .. .. .. | .. .. 05 .. .. 0A .. .. 01 .. 06 .. .. 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 06 
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

%
----------------------------------------------------------
.. 07 .. .. .. .. .. .. 0A 0A 0A 0A 0A 0A .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. .. 09 
08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 08 0A 08 08 08 08 | 08 08 08 08 08 08 08 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 08 08 08 08 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. .. 08 .. .. .. .. 08 .. 09 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 06 06 06 06 08 06 06 
04 07 .. .. .. .. .. .. .. .. .. .. .. 05 .. .. .. .. .. 05 .. .. .. .. .. .. .. 0A .. .. .. .. | .. .. .. .. .. .. 07 0A .. .. .. .. .. 07 .. .. .. .. .. .. .. .. .. 06 08 .. .. .. .. 08 .. 09 
.. 07 .. .. .. .. .. .. .. .. .. .. 0A 0A 0A 0A 0A .. .. 05 .. .. .. .. .. .. 08 0A 08 08 08 08 | 08 08 08 08 08 08 07 0A 08 08 08 08 08 07 08 08 08 08 08 08 08 08 08 06 08 08 08 08 08 08 08 09 
